userID,itemID
2959,1799
2063,626
2053,934
1460,1229
1820,56
2495,9
2697,836
1875,2041
1522,202
1682,358
2777,28
1452,97
499,244
232,242
393,543
1575,127
2019,281
2119,49
541,40
1286,26
2543,687
2628,829
338,210
2562,865
746,7
2579,121
1419,293
1345,659
230,28
2824,2986
2748,745
1052,148
511,97
282,186
1809,183
516,92
484,440
332,1221
2440,36
1478,2
521,1211
2611,24
710,695
2290,558
560,719
1578,66
838,211
2679,3379
971,1123
1779,3
1992,136
2600,210
1742,624
2942,5
1742,1871
1700,825
1143,121
955,24
2058,388
1158,183
1345,854
1090,123
2012,5
47,266
636,1043
330,42
1098,1204
2815,207
1097,518
1778,927
935,293
1642,61
2942,24
2058,118
1091,2754
973,821
1533,626
79,126
1731,1636
2881,440
1186,881
417,107
19,8
1302,53
829,1295
54,1351
1079,3126
2344,2058
1143,809
1301,683
1433,344
1225,2559
2107,1121
440,826
381,45
876,2078
41,1258
797,565
2006,2051
2053,536
24,97
1910,142
511,652
2688,1363
963,7
2513,45
536,249
1826,31
935,78
1671,50
1097,265
3,46
1055,1393
361,773
571,2329
1276,9
798,178
1454,1384
2874,1167
1378,1030
1900,247
1330,249
121,1068
2532,5
1820,687
358,473
717,91
2814,18
2705,655
15,214
1268,183
521,385
983,259
710,181
2087,10
53,530
418,206
1699,624
2595,158
221,354
2816,1164
652,1115
1113,1140
1052,40
1939,562
1836,209
2392,1426
956,630
911,1923
144,1887
2513,297
535,107
1280,785
2118,60
537,691
2353,55
1545,299
1172,6
2107,349
54,260
2838,226
2185,111
1433,12
2474,216
141,79
249,1091
2821,160
1150,1643
2587,6
2198,510
254,199
1423,163
1173,210
257,105
1694,90
1115,107
2748,389
994,212
654,694
1156,997
911,515
525,1570
704,37
2431,28
2595,44
1150,1123
1423,94
2410,383
1706,36
1351,45
1076,132
2910,1115
2866,389
1551,55
1115,1170
2892,6
1121,2
2559,1340
1333,864
1530,161
2301,31
1526,37
2878,1346
735,440
1354,181
1166,107
676,2818
2732,4
41,385
1459,143
335,2356
2345,20
1298,776
1831,157
1289,244
2012,111
1039,28
639,53
332,930
1905,3228
15,496
1416,688
2762,635
1201,1470
605,317
2058,2629
1076,125
1345,291
2444,148
730,747
430,781
1446,220
1329,861
997,3099
1613,798
1701,1146
1417,2371
1660,91
2108,1077
148,1600
2646,111
1904,865
24,273
1851,293
460,351
2240,389
947,48
900,495
874,206
1467,842
2657,311
1642,34
259,1278
445,739
2046,659
986,1120
213,43
442,289
1359,1640
2513,1080
2955,132
2658,121
2433,834
900,531
1150,19
1219,25
2087,163
335,49
2626,18
1235,868
1270,1273
2750,269
1721,180
190,624
620,539
823,23
1867,133
2562,330
560,1713
1987,39
1067,158
1378,725
388,37
1942,2123
1498,864
332,106
1947,52
446,767
1824,6
2013,1832
977,378
2627,14
1787,1205
1329,3079
1422,40
1915,124
2630,14
2440,424
2068,45
1900,78
335,760
2344,1700
12,277
2248,854
2919,708
499,850
2172,85
1553,71
532,63
1740,424
2346,178
4,106
997,3090
1341,901
2513,117
140,18
2053,687
2869,1966
1092,1719
1801,801
1330,212
676,799
2402,351
1351,47
2169,74
1320,1297
41,351
37,988
90,2
2948,555
1925,206
2078,72
2038,291
2146,425
1906,2396
2666,727
411,508
2708,0
1616,2078
516,262
2412,148
2935,166
2242,272
483,1236
2912,199
1359,865
511,619
1654,28
2534,157
1211,2358
1939,126
1545,326
2172,527
1423,885
867,624
15,857
2642,113
4,51
2027,266
1345,611
1608,829
1115,301
2057,9
1944,61
2440,578
890,40
1509,202
397,22
942,1451
1783,935
2147,1368
1202,249
722,2929
797,1240
1614,1828
2009,609
1779,431
1986,455
1568,10
2015,1995
1296,458
34,908
1241,163
1747,1250
658,556
710,53
1098,1755
707,687
2541,193
2773,820
915,853
1063,80
264,1052
162,854
69,187
2580,123
2548,731
1220,444
1603,275
2835,622
840,55
209,354
1033,706
2097,725
1594,183
745,917
848,101
2307,480
1098,28
547,615
2894,440
1703,71
100,102
2170,37
119,72
1577,289
1748,110
1128,9
1836,581
2337,157
2329,1
1745,61
1470,54
1416,1607
1931,1121
2097,111
317,181
2027,309
1338,809
2392,319
1329,154
2366,168
75,527
144,348
844,440
1113,826
1458,3406
821,542
911,881
2172,29
547,810
706,23
2384,2128
1225,93
630,50
997,118
56,681
592,1234
2151,5
1351,1671
1787,47
1688,37
2729,259
2532,3
2042,551
2666,1354
365,764
239,1209
2358,132
1166,206
519,1899
1225,3245
45,16
2923,1678
1691,41
1386,88
1039,40
1298,174
2874,40
1138,0
12,9
1295,18
935,1381
29,351
907,721
254,47
1150,555
2960,175
655,244
2774,653
1378,2549
933,43
1736,2001
722,2427
952,4
1678,1214
1487,84
955,10
284,3
2548,50
2826,1170
79,168
997,1295
1970,394
1562,73
2046,48
2261,1118
911,1609
2013,1684
2034,250
1351,1645
1268,1640
997,89
2292,502
2485,158
907,318
262,2128
2107,962
1705,643
926,421
1092,78
2204,1788
654,83
2254,29
1320,66
1139,1035
15,509
2463,777
128,834
781,1072
966,272
852,46
2373,182
1595,773
2809,864
403,272
368,26
707,6
2166,259
997,916
1969,126
2901,121
2882,71
2252,247
1969,125
1493,126
1000,1294
858,465
521,549
887,43
1705,46
2874,1165
1969,50
2526,9
706,796
44,552
1351,745
700,1578
821,240
1091,161
1992,18
1485,737
1969,1908
1378,59
516,936
332,2234
1261,1302
661,632
1351,66
867,178
1265,132
2077,1040
201,491
899,378
2012,179
2644,925
2959,60
602,133
1470,123
2564,74
938,181
1668,388
1345,293
1896,28
1026,178
1577,125
2027,289
1717,72
2611,220
2804,502
1487,19
10,91
105,1802
202,1954
1666,78
199,15
2625,1066
262,183
1531,644
1570,41
1718,924
2218,260
247,430
862,888
2586,1159
549,279
2373,171
1180,1170
348,1456
1582,632
997,2102
1003,9
745,553
1934,144
2380,441
2687,869
454,273
2547,309
2703,1662
242,2084
486,888
1423,523
2844,880
2063,292
1603,239
1110,231
1143,508
2184,5
1219,1711
1017,125
2055,200
1329,853
1920,292
286,122
2108,936
2658,2168
1351,1773
316,73
2795,219
2346,93
1672,1634
701,606
1139,908
511,632
713,158
2566,157
706,671
1718,555
1849,3046
1098,1046
1503,1079
2063,250
707,672
2218,559
2077,1634
1098,332
2392,972
177,312
2960,15
1945,2041
1906,174
701,517
599,968
511,252
175,40
1461,259
2956,2224
1147,210
325,2199
1616,873
1691,20
2528,48
592,2167
279,1214
1447,549
1820,1079
242,268
718,186
189,268
2379,240
1091,2792
53,268
633,288
56,808
1261,90
821,1418
606,1668
1116,864
913,714
1492,525
2945,121
351,103
1028,402
2878,610
2679,526
2515,558
2355,2533
1889,158
2087,26
1252,5
777,20
246,438
855,1927
2448,418
1143,107
2816,881
964,172
1513,35
2279,225
1460,988
1810,6
722,249
1679,60
2797,120
2461,1676
1191,19
1042,40
2763,272
267,216
2548,251
1812,22
1098,2001
15,872
2644,205
1543,174
2837,1070
208,9
1467,78
893,1251
15,97
467,352
997,401
2843,525
1513,445
1670,133
2387,2270
413,16
1467,2403
2384,1236
1006,6
1427,86
1642,916
37,415
1119,1788
2410,15
2543,122
1817,66
327,2207
503,428
1092,1275
2440,450
2180,224
585,1113
2053,205
2350,105
1467,1294
537,284
784,202
2077,1462
1317,170
2915,171
1906,95
955,853
331,473
1731,810
446,290
2735,473
1211,754
119,672
1091,741
997,197
722,2930
221,2006
53,265
1351,1185
1439,315
2016,36
2227,228
199,1941
2687,585
332,636
1766,5
1520,1238
715,54
2108,37
1795,1109
199,1144
2509,652
1487,781
479,685
129,1240
2843,1033
1092,715
2631,210
2946,50
860,30
1123,168
2087,596
2077,1857
2857,623
1261,351
894,122
2270,901
1092,324
310,2048
1763,124
2964,72
1906,2290
376,1113
15,911
935,2473
2857,66
2315,659
119,659
26,251
1098,2021
661,428
482,124
53,643
1156,257
921,72
2929,3101
1350,86
1115,167
2960,1115
2928,839
938,3048
311,7
1098,8
242,1721
675,1029
907,293
2797,165
262,2
750,25
639,325
1534,1623
1906,146
56,290
1851,121
2626,298
2283,183
2446,9
2242,268
225,1076
2430,43
1847,661
225,1294
2068,115
647,90
1272,1764
390,167
2878,6
221,1201
1493,1758
1551,590
2523,57
1682,284
1345,2254
2222,908
2165,266
54,475
1174,1034
1053,1956
2942,551
1097,1281
1904,18
1187,204
2687,2070
2006,284
676,2796
2510,370
423,51
1672,5
370,234
2930,3522
2044,69
1231,86
1624,265
1922,1823
223,918
1820,98
1403,210
934,3
1683,9
467,1919
2144,320
90,53
1632,71
585,111
2644,2
2550,186
1514,9
2107,6
2077,723
1847,206
2034,121
2620,374
1910,2637
1813,1934
913,581
242,549
1651,320
1749,68
891,40
2442,157
2850,107
1935,591
661,924
1732,850
332,2146
2063,249
802,1331
2228,642
1150,2306
1588,24
1052,2644
2013,723
1514,105
1674,749
542,72
1660,309
2525,1231
1058,351
2960,2230
945,67
1010,45
1922,624
2666,865
1351,668
661,2
2095,2367
632,268
863,441
2081,12
1653,78
2395,23
2489,616
804,921
2077,372
1495,1115
2642,624
2222,93
2061,5
17,61
1014,261
1176,30
1485,1102
2252,123
460,179
2108,1990
2027,260
2188,45
2579,125
1052,117
2030,28
945,36
737,6
1121,440
852,159
253,29
1460,78
1887,181
913,754
2543,8
1552,18
2902,242
274,202
956,615
2553,249
1906,1298
2901,455
2848,249
722,182
2824,2737
242,2061
2393,506
1091,3107
222,632
1091,92
1017,133
2798,502
1158,210
2916,26
2219,549
1333,1832
2736,261
2053,2258
2642,132
1551,551
199,4
820,1324
39,1227
2162,455
41,659
2123,250
2037,213
1351,625
996,694
1495,143
880,1112
1969,2305
1097,274
2960,559
1389,530
1166,2
2487,1280
1023,297
2043,854
1928,538
2107,790
1291,1139
1147,206
332,1189
1284,216
2960,123
1867,178
531,726
1763,105
119,84
511,769
1346,1247
1642,202
1568,123
2293,111
1881,219
1942,1140
692,90
1819,204
2534,810
1381,1935
2172,51
1949,418
2444,90
935,682
2005,697
972,122
2239,1101
1034,265
547,18
429,2421
361,1073
39,123
885,82
2853,6
1250,1618
2960,2498
1839,595
900,182
318,202
1577,2869
722,881
1053,6
1015,547
730,71
2824,1162
1222,126
563,34
797,291
2779,132
1002,288
447,441
2546,558
416,9
419,91
1903,216
2816,1394
2326,260
2658,51
1175,1346
2166,256
867,1077
2534,58
2479,192
2121,712
2080,621
537,564
858,50
1423,640
2352,202
1538,171
1612,3714
1351,2357
1653,1219
2656,4
2679,1068
1514,42
2565,981
996,1132
965,2946
1338,672
1699,44
2009,829
94,55
479,300
1941,53
2027,1319
845,1077
745,27
676,1895
1208,245
1821,66
1063,1332
1501,249
1015,25
1240,549
2258,26
2329,503
2961,296
1091,141
866,56
675,853
35,40
657,442
361,267
2169,111
1995,6
2085,0
2687,278
1091,2104
1575,50
1934,401
727,226
1969,1996
1616,338
1586,73
2679,2440
1010,358
106,1178
2960,126
2080,609
1381,898
2081,94
1225,549
2169,165
907,819
1139,61
1749,94
1474,418
1401,209
422,2450
2172,20
2795,167
2797,268
1470,3227
1674,666
1740,1255
2720,958
710,190
1378,65
1103,125
1330,1240
225,111
12,377
2015,1172
1564,45
2080,321
1666,18
2257,1224
907,225
1517,106
129,354
2838,186
1922,153
2959,1103
1868,260
953,1222
2128,146
117,585
2814,1084
620,20
9,172
1907,2120
1970,424
481,42
2664,36
94,1631
867,190
83,715
2027,660
1324,200
710,22
446,583
1311,71
1186,1073
2561,365
1476,207
2702,197
177,681
441,1056
1533,992
2003,158
2948,388
2534,45
172,1298
821,180
2376,2629
2579,126
1139,285
2725,624
2835,303
1415,2736
944,10
1971,232
1415,843
935,178
1460,624
2510,117
47,188
947,1107
722,2616
2099,3657
2627,213
2784,232
2942,632
2825,146
1642,42
1097,738
2658,3967
2147,678
651,98
858,14
1177,493
1612,124
1475,5
1092,1194
2023,11
2242,174
1460,1209
12,345
1094,153
502,126
1568,864
470,2517
440,414
943,1751
560,121
1091,88
1484,5
2777,2167
710,1662
15,958
1348,672
2450,11
2206,197
2534,7
2505,1279
1098,41
2812,210
235,206
1551,1030
852,115
1472,73
2235,715
470,502
93,354
1642,546
751,260
69,853
2808,19
487,97
1098,793
84,25
1333,687
2169,1118
1833,1242
2914,79
758,2447
2138,265
15,687
2850,1172
353,6
2964,19
2917,25
2929,661
1813,1167
2188,48
1749,304
1992,111
1359,1200
620,741
1094,624
1906,257
2580,115
2180,687
1291,52
1218,92
273,210
1782,88
1423,869
2831,781
2452,1299
1520,143
2525,183
332,33
1732,2407
2771,47
12,278
946,66
1416,68
2188,320
2077,2233
1820,187
2380,697
120,10
1841,216
1280,587
948,206
1221,9
669,178
242,2092
1644,131
789,10
1752,5
1329,1109
701,415
2340,235
2835,439
2777,24
2126,32
2669,48
1098,2105
2712,177
1465,41
1340,1102
1519,978
2342,659
2692,672
19,206
1938,1397
2562,1940
431,216
2824,2201
2189,256
1063,2319
2835,53
65,215
2152,492
1427,12
513,502
119,1494
690,469
1576,63
911,105
811,440
2500,210
993,2
939,157
1994,203
2843,415
913,9
2053,553
997,1358
341,256
445,693
821,45
2087,2713
858,551
997,96
1970,1618
379,174
250,898
1335,6
1351,2070
769,15
2860,1073
537,279
2747,1368
2172,946
37,304
670,46
195,834
2308,1034
446,254
1905,112
1851,210
808,692
2327,1073
1545,72
2080,865
2766,79
1330,3507
32,182
1252,204
1705,259
842,825
1055,93
2242,971
15,513
1009,90
2087,399
2838,249
2912,39
1262,1217
1736,734
1416,445
15,778
35,1143
1049,1063
1749,796
2553,551
1219,1615
2901,164
668,71
2573,40
1115,298
93,1200
1846,864
1150,1368
772,1104
2454,480
960,15
2964,289
363,1030
2929,11
1548,277
620,869
1793,502
1150,1249
2516,1602
47,293
295,358
1150,845
2726,65
1942,216
2001,881
96,67
2937,779
521,1240
511,2233
221,1984
1837,7
1431,1212
965,121
717,88
2901,279
886,778
2116,853
2292,773
1884,142
1638,210
611,2517
2025,206
176,760
1351,1696
655,228
44,444
891,834
2144,497
2840,414
1563,210
2779,210
352,741
1485,873
1097,437
1533,615
716,2043
2000,45
1298,72
2766,297
1770,1084
1151,106
269,83
1816,22
247,468
141,268
2553,40
2777,415
15,808
2053,118
1231,85
1974,358
2026,656
1098,389
1688,48
1407,540
331,1704
1351,44
1472,2
2172,225
2340,157
1441,251
1851,157
98,623
2886,88
185,115
2687,1029
2762,646
2320,725
1076,91
464,578
2644,2560
511,2225
699,61
1550,1067
2840,233
745,94
225,1639
1749,111
2188,141
710,1434
1795,40
702,35
2054,632
1942,1354
907,75
2068,202
904,106
2797,36
1345,530
701,33
888,72
1788,309
2773,268
893,1469
2252,823
149,51
242,216
900,180
486,613
1577,2478
454,795
2571,249
1260,1993
1359,555
1345,3436
1329,3169
1098,3281
1248,1844
249,472
993,1315
1950,2728
1299,14
1691,662
511,867
2418,1049
2380,586
1345,141
994,653
1319,166
2081,163
2031,0
262,1212
1663,40
70,414
34,73
2867,25
2910,1222
2835,655
2261,1483
1098,760
847,34
2912,708
39,167
223,164
1554,781
2087,773
2795,1611
772,440
821,1272
1084,1137
2620,2358
1581,202
1906,872
1588,1109
2850,2128
1603,73
2592,280
722,183
1942,1209
508,20
2935,121
1126,122
2102,62
2078,26
1732,2427
2141,624
1091,556
208,289
406,5
2869,75
122,840
1621,205
1585,248
722,1386
1568,3151
1164,293
1091,2617
1330,273
2585,240
1725,10
2423,2754
1139,961
1744,40
1906,1036
2528,296
2356,2410
568,209
1460,106
37,40
2172,312
2733,92
1774,249
1166,261
2646,1745
663,2656
2964,549
2222,90
2953,9
1845,309
2934,473
2548,574
828,26
1671,126
1628,769
56,20
2960,354
1620,319
2013,1164
122,43
913,17
980,354
594,9
72,205
2852,623
701,917
422,1265
1460,1423
1412,2314
843,105
2691,104
679,309
1688,1130
1345,1156
2063,446
204,249
1345,88
2142,823
1297,1290
823,251
1097,205
679,219
2253,290
1546,126
2152,268
25,725
2810,549
797,2165
2448,1107
2960,1396
1439,551
1252,219
542,148
1384,1615
1570,589
907,15
710,97
93,34
2053,20
130,4
395,178
464,219
2366,111
146,534
2118,1511
852,91
1565,60
968,784
944,52
2706,437
1797,36
2042,1108
1150,1690
1180,1585
1150,2154
2017,1108
1261,1044
2329,9
943,781
1635,57
2876,182
1766,623
2218,2
12,8
1345,142
2712,22
2456,270
484,231
1925,823
533,800
1865,200
1047,431
927,186
1847,48
2143,153
2556,358
968,2165
1351,3245
1351,132
2515,0
141,293
1548,211
627,400
2919,73
2513,724
1915,284
1824,54
1271,7
2709,212
1045,1034
1688,1
2252,2695
2620,2776
1865,182
2000,122
1212,254
676,2786
939,24
37,1194
2832,173
2598,9
706,53
1787,244
2296,105
1520,418
2881,43
1594,698
2373,549
922,180
1817,246
1350,211
999,358
1053,1108
710,1202
2199,35
1151,52
1036,510
2233,166
2016,2399
2687,665
893,502
1906,1081
620,1182
2648,1184
1820,28
151,10
838,1086
1922,632
2087,1634
2356,3354
717,72
25,298
2958,96
221,77
1705,265
785,3
1961,173
2261,24
1575,1089
2835,315
12,257
2184,157
1377,2091
1298,1114
785,125
2668,164
2679,672
1369,1748
1378,818
808,42
710,1374
895,916
700,1759
332,169
2026,268
1231,81
1289,280
934,262
948,859
2361,889
2850,2167
1320,71
785,396
1045,198
2646,1043
1107,5
2144,1069
482,1212
1496,3
876,157
502,56
1289,315
1883,1871
997,133
106,425
877,1
1087,5
1737,493
1338,311
1198,277
478,31
997,240
2625,53
15,811
893,40
718,48
2321,47
2169,109
1423,1
1936,14
1359,2454
2789,3291
722,2775
386,444
1912,273
1495,1276
69,30
2215,502
997,177
1351,3278
454,767
1379,1079
1886,1083
408,247
873,256
1884,37
378,553
771,475
1677,293
497,761
2557,19
2508,281
2558,256
342,585
2642,133
1906,502
1131,1159
911,509
2928,2676
213,52
1291,427
1176,5
2172,577
1020,96
12,187
1371,1247
1092,262
1634,122
2240,338
69,310
2384,1894
1714,47
1175,204
1098,3319
2601,202
669,164
225,121
2469,31
358,1240
330,5
2404,509
2416,3256
2214,6
1150,58
2887,1039
2919,441
1782,936
1544,52
1366,754
1990,9
2583,0
332,2326
1510,23
2878,216
2770,304
1644,1121
935,281
1101,37
1228,304
208,853
2373,623
2114,2305
1098,387
901,212
1627,497
930,293
446,624
332,618
262,40
1156,90
1942,43
2510,43
907,823
1663,1173
617,72
2169,289
1819,47
516,1815
2534,90
1749,901
2835,251
24,83
1199,203
1493,232
785,404
1604,160
541,182
1861,216
2489,1
2508,73
560,662
2263,340
2510,502
1197,73
1098,102
2956,49
2728,265
521,206
511,272
2168,1182
2095,537
1612,435
1564,1039
448,4
710,28
2410,557
2329,502
886,35
38,280
1450,307
24,174
947,280
2042,1030
899,300
335,871
2320,841
571,111
735,225
2141,1200
1940,734
2850,2302
1906,44
90,469
32,5
2548,741
2835,36
2081,1782
852,12
331,98
14,419
331,9
334,187
613,122
867,3007
83,719
1150,1164
2565,254
129,1850
2727,36
1092,1207
2116,151
2658,1081
2812,117
750,43
803,197
2156,15
1850,497
221,1800
1415,262
2929,249
710,328
2835,2556
1595,1123
332,273
654,265
2919,618
1942,854
569,87
2964,183
2861,61
2880,1194
1493,1114
2860,157
942,2479
259,40
2138,291
710,93
2165,1255
1091,550
1501,459
2915,47
585,67
2188,1875
1928,110
2795,354
2639,96
1881,1212
2026,795
511,157
2062,542
25,791
2346,623
907,767
2679,1818
1098,210
2053,952
601,68
419,233
2954,6
2165,280
2548,1190
2543,220
1076,73
1817,237
1729,756
2145,5
119,111
2433,272
338,1039
60,350
1912,996
1548,90
2322,12
454,60
2630,556
2301,122
390,1367
1531,436
1684,65
317,330
2320,549
79,184
2959,2187
1556,5
2431,754
1378,615
1338,289
1509,105
710,442
956,111
555,231
2205,314
1139,854
2446,183
2625,29
27,72
2170,4
1278,11
34,859
1165,872
2042,1119
2964,141
1485,2156
823,28
810,28
1889,2
1889,5
1774,133
745,317
1851,564
1787,786
908,2
1585,517
1570,251
2622,144
332,40
2330,1109
2548,558
2016,72
1198,2
53,115
1346,776
1121,456
332,151
1032,435
323,1
891,1114
2373,901
2192,287
1922,922
2344,333
18,261
639,961
1594,643
904,284
2795,256
805,490
322,50
2797,72
422,18
189,358
1749,213
1231,651
1651,841
1570,494
1515,202
2069,153
1461,164
2747,549
1116,289
0,11
1669,577
2690,202
1045,388
571,210
1359,1945
1378,66
2384,206
2902,284
1345,888
1938,30
2887,216
1378,653
997,455
1813,166
1749,288
245,853
2643,289
1392,200
2592,530
2959,56
2358,93
1619,3
1097,263
1543,1247
2835,788
652,1226
2533,111
1942,1737
213,67
2301,275
460,264
2156,2048
129,126
997,943
247,458
722,358
1143,502
2423,166
2188,33
247,1608
2902,72
1568,1672
1147,111
2344,75
1705,781
2787,73
2013,1049
1150,135
1749,1076
1691,309
2747,280
701,35
549,2402
2765,24
2077,180
873,240
1778,331
867,358
98,140
2026,1282
1118,672
722,10
69,5
1610,696
2124,182
837,692
2572,6
1941,216
313,2173
993,1673
2128,1683
322,122
1705,686
706,539
1867,44
2504,1169
1185,259
1949,1036
2235,249
993,1039
2077,1725
2611,123
1531,617
1837,123
32,210
1764,268
2310,286
2188,620
1098,40
1098,1243
33,664
251,5
1785,182
65,1116
1965,21
1695,72
238,86
1742,1085
2340,1069
2628,122
592,1936
567,123
2688,1757
1330,939
2805,37
1151,203
1787,10
2402,1114
2044,203
1580,290
1359,151
338,1214
81,34
743,12
654,702
1469,104
2358,2180
1594,549
810,90
2366,877
1052,180
751,232
2310,1071
1098,1759
521,2626
2929,502
1370,72
2878,1324
324,473
1682,187
1334,233
1255,171
193,1829
1333,18
2566,10
2709,171
2390,1393
1671,1245
930,5
34,165
1050,164
788,169
588,48
371,118
1329,3370
2440,21
1300,817
1019,7
2042,52
895,415
2912,31
1606,252
1174,125
997,492
37,275
354,75
1290,15
2075,71
1345,183
2548,1400
2404,1071
2242,898
1306,502
1302,205
141,158
2021,94
464,1364
1749,6
706,75
2611,256
1526,28
9,174
2534,1172
1603,209
2116,123
965,210
1271,28
541,351
18,67
900,186
593,113
2716,2363
1906,1151
390,126
4,132
2653,1205
454,2036
2625,874
2081,1108
23,311
445,252
2688,189
1211,1136
2460,140
1671,121
2548,618
2960,63
1330,1030
2843,288
2792,848
2843,659
2876,122
955,324
66,40
141,277
1947,1159
907,279
2086,265
2140,133
2878,378
1003,553
459,1072
1781,504
1782,123
527,1185
1276,90
2915,204
569,110
2581,171
235,73
2384,72
728,62
2410,355
2013,1939
1672,1601
1648,209
2170,78
1645,71
1284,351
1079,390
12,226
511,313
1378,659
947,891
338,2359
2843,795
15,26
1718,101
1674,269
2126,34
228,781
359,269
2301,244
935,659
835,185
797,183
53,124
2280,559
1408,9
2625,619
1101,90
2792,480
1094,853
1373,210
1751,43
1439,265
190,279
69,752
751,786
1487,181
2078,527
368,35
1415,291
221,279
1612,889
2964,179
69,281
1329,1810
1688,273
2948,165
1663,624
2058,550
1415,306
2390,105
420,43
2625,1411
1470,889
886,210
511,242
1906,1645
1810,35
1515,767
31,887
2433,118
2151,441
935,453
1009,0
2712,28
2922,1331
262,1167
1345,2084
737,462
2277,871
249,157
2933,63
1564,873
1006,36
496,2276
521,995
2027,1788
223,181
2960,2179
580,278
1345,576
979,1490
390,1
1301,73
1905,111
2592,33
2142,281
2188,475
867,872
1487,623
2013,2135
1568,2208
648,192
2060,158
2611,97
2221,5
1309,6
2350,268
2857,659
2716,52
506,187
2306,1
2959,117
2628,1934
2479,125
1150,719
639,908
821,1077
514,37
381,456
867,45
1420,111
448,1115
65,72
511,169
2077,763
416,4
2672,1047
98,206
1017,1234
751,268
647,265
2860,2508
1639,672
511,1226
392,1883
655,2748
1210,78
1313,72
65,402
868,268
1346,121
652,291
1639,7
2516,1039
1188,268
1359,2479
1359,690
416,226
2086,1034
208,624
1748,304
1709,171
446,47
1143,527
1098,2585
1338,5
2796,519
2349,52
967,9
2774,1966
1817,231
478,125
1495,1113
2053,664
40,1146
2332,242
602,51
710,1254
1454,881
1175,5
1996,49
1603,315
1568,376
1801,40
567,12
681,895
1147,261
1192,5
1732,1106
1942,272
1091,15
2954,325
213,257
145,80
1865,207
1839,281
1043,8
2707,1223
2095,15
1051,401
1663,14
2079,1234
1563,659
852,394
2528,628
1378,2186
200,148
1004,90
1751,844
549,324
1906,57
2862,96
2734,193
2860,3025
531,179
1770,354
1143,1509
1359,773
514,46
1577,249
39,6
2749,706
1531,695
1359,2770
2625,172
1865,834
2077,2913
2902,226
676,1770
1667,1774
2470,121
309,1909
1261,1415
208,1967
15,327
590,1794
2688,354
1485,1130
1638,181
1333,1711
639,24
431,6
2878,1413
997,825
938,779
1741,40
1041,24
1737,205
531,2217
48,391
1873,413
1574,1255
2912,173
1996,18
1824,2597
1242,1368
1594,556
2882,187
75,586
1470,314
600,623
1493,94
799,1297
1538,607
2935,1656
2128,1759
1910,5
521,655
413,20
1329,1154
2257,915
1225,1052
2620,74
2322,73
1467,1398
1743,111
1812,132
225,502
1537,161
1470,1123
911,51
1063,1939
1564,1812
506,271
1781,5
1053,148
2081,177
995,816
1378,549
997,3106
2052,581
440,52
2003,783
1660,735
198,102
279,132
2862,281
1312,265
2178,304
390,2041
2553,260
33,623
15,735
2688,1782
242,1084
2571,5
706,657
1426,241
718,662
1684,19
997,848
2078,241
2199,595
1344,1073
2964,1136
1503,663
1097,575
1344,40
2964,1486
1588,28
821,1000
1720,24
2804,260
1092,2155
1810,82
2003,174
1856,458
1415,12
1955,475
1045,606
2310,20
907,971
2653,1043
2746,93
2101,257
1499,624
208,1297
2658,2348
2548,1071
1091,2241
1310,10
589,244
1365,238
127,502
2964,1722
2416,1108
2755,457
657,444
2013,1763
1329,310
265,622
1718,1121
640,988
1945,2643
701,251
1906,304
2888,20
15,436
2310,927
1823,206
2218,12
1147,1490
135,178
49,536
899,53
2095,181
2358,506
1525,421
2834,136
2192,111
449,40
1681,18
2128,1725
1076,351
15,859
322,1994
1992,1224
1577,73
1368,2498
2510,1052
1276,784
1466,840
416,42
2368,656
2843,1
1546,764
1291,277
184,526
2792,17
2340,352
436,157
2602,562
455,166
2816,1086
2027,1165
52,20
199,37
445,595
569,256
1359,1089
2797,132
35,682
2948,0
1158,555
3,50
1709,1453
1029,36
2382,457
1691,351
502,212
651,347
676,891
1091,3192
685,265
1769,54
1289,25
2658,1869
1168,261
632,111
1098,3244
2905,623
2841,62
203,9
2340,1253
1354,1125
900,891
2124,888
464,350
1301,543
276,261
79,1086
1338,187
2848,72
2006,767
51,5
2712,1234
122,5
2606,1333
1664,5
1584,389
2042,244
1519,316
1635,1115
652,632
1493,273
2042,1889
1691,165
213,1981
100,387
2517,90
2087,110
1359,187
1820,323
676,826
845,767
1581,819
1684,9
322,61
2645,162
2713,1265
2752,289
1635,1220
1969,1253
1778,82
2543,1268
2053,171
1942,1103
1273,1370
663,459
1815,1719
1073,37
1210,872
1359,198
2625,1396
2901,86
518,623
302,144
1515,347
688,160
1063,1572
924,71
242,2059
837,216
1510,5
2535,820
2218,581
2869,1034
41,174
1382,171
1388,31
1709,653
1820,1118
677,44
1329,1114
751,59
24,100
262,20
1642,52
2188,232
332,36
997,1036
445,582
190,223
2658,2148
1905,10
230,104
1234,240
889,549
2252,89
1246,5
363,132
1672,1298
49,1316
2307,14
2934,110
100,3
1755,210
722,1351
2320,267
1529,1240
2347,260
1493,1600
209,773
676,279
69,1389
1669,166
230,2039
2766,273
1159,858
2556,10
2190,390
37,1102
429,1397
868,187
944,244
822,728
129,210
1809,244
639,1250
1546,1249
1068,126
2273,50
2010,678
2935,1166
2772,1397
2645,161
993,143
402,43
2186,206
2877,9
2012,781
2222,22
710,409
2063,760
2408,65
907,917
542,1249
901,1068
2933,102
942,125
2188,782
1338,72
1142,47
2625,2660
2900,687
845,873
2013,338
1058,2
2027,559
